Measurement,MeasurementNote,ResourceType,Database,Metric,MetricNote,MetricUnit
"bond","Bond interface","host","telegraf","active_slave","used SNAT port count","count"
"bond","Bond interface","host","telegraf","status","Status of bond interface (down = 0, up = 1)","NULL"
"bond_slave","Slave interfaces of bond interface","host","telegraf","status","Status of bonds's slave interface (down = 0, up = 1)","NULL"
"bond_slave","Slave interfaces of bond interface","host","telegraf","failures","Amount of failures for bond's slave interface","count"
"cpu","CPU usage","host","telegraf","usage_active","CPU active state utilization rate","%"
"cpu","CPU usage","host","telegraf","usage_idle","CPU idle state utilization rate","%"
"cpu","CPU usage","host","telegraf","usage_system","CPU system state utilization rate","%"
"cpu","CPU usage","host","telegraf","usage_user","CPU user mode utilization rate","%"
"cpu","CPU usage","host","telegraf","usage_iowait","CPU IO usage","%"
"cpu","CPU usage","host","telegraf","usage_irq","CPU IRQ usage","%"
"cpu","CPU usage","host","telegraf","usage_guest","CPU guest usage","%"
"cpu","CPU usage","host","telegraf","usage_nice","CPU priority switch utilization","%"
"cpu","CPU usage","host","telegraf","usage_softirq","CPU softirq usage","%"
"cpu","CPU usage","host","telegraf","usage_steal","CPU steal usage","%"
"cpu","CPU usage","host","telegraf","usage_guest_nice","CPU guest nice usage","%"
"agent_cpu","CPU usage","agent","telegraf","usage_active","CPU active state utilization rate","%"
"agent_cpu","CPU usage","agent","telegraf","usage_idle","CPU idle state utilization rate","%"
"agent_cpu","CPU usage","agent","telegraf","usage_system","CPU system state utilization rate","%"
"agent_cpu","CPU usage","agent","telegraf","usage_user","CPU user mode utilization rate","%"
"agent_cpu","CPU usage","agent","telegraf","usage_iowait","CPU IO usage","%"
"agent_cpu","CPU usage","agent","telegraf","usage_irq","CPU IRQ usage","%"
"agent_cpu","CPU usage","agent","telegraf","usage_guest","CPU guest usage","%"
"agent_cpu","CPU usage","agent","telegraf","usage_nice","CPU priority switch utilization","%"
"agent_cpu","CPU usage","agent","telegraf","usage_softirq","CPU softirq usage","%"
"agent_cpu","CPU usage","agent","telegraf","usage_steal","CPU steal usage","%"
"agent_cpu","CPU usage","agent","telegraf","usage_guest_nice","CPU guest nice usage","%"
"disk","Disk usage","host","telegraf","used_percent","Percentage of used disks","%"
"disk","Disk usage","host","telegraf","free","Free space size","byte"
"disk","Disk usage","host","telegraf","used","Used disk size","byte"
"disk","Disk usage","host","telegraf","total","Total disk size","byte"
"disk","Disk usage","host","telegraf","inodes_used_percent","Percentage of used inodes","%"
"disk","Disk usage","host","telegraf","inodes_free","Available inode","count"
"disk","Disk usage","host","telegraf","inodes_used","Number of inodes used","count"
"disk","Disk usage","host","telegraf","inodes_total","Total inodes","count"
"disk","Disk usage","host","telegraf","read_only","Test if disk is read only","NULL"
"agent_disk","Disk usage","agent","telegraf","used_percent","Percentage of used disks","%"
"agent_disk","Disk usage","agent","telegraf","free","Free space size","byte"
"agent_disk","Disk usage","agent","telegraf","used","Used disk size","byte"
"agent_disk","Disk usage","agent","telegraf","total","Total disk size","byte"
"agent_disk","Disk usage","agent","telegraf","inodes_used_percent","Percentage of used inodes","%"
"agent_disk","Disk usage","agent","telegraf","inodes_free","Available inode","count"
"agent_disk","Disk usage","agent","telegraf","inodes_used","Number of inodes used","count"
"agent_disk","Disk usage","agent","telegraf","inodes_total","Total inodes","count"
"agent_disk","Disk usage","agent","telegraf","read_only","Test if disk is read only","NULL"
"diskio","Disk traffic and timing","host","telegraf","read_bps","Disk read rate","bps"
"diskio","Disk traffic and timing","host","telegraf","write_bps","Disk write rate","bps"
"diskio","Disk traffic and timing","host","telegraf","read_iops","Disk read operate rate","count"
"diskio","Disk traffic and timing","host","telegraf","write_iops","Disk write operate rate","count"
"diskio","Disk traffic and timing","host","telegraf","iops","Disk read/write operate rate","count"
"diskio","Disk traffic and timing","host","telegraf","reads","Number of reads","count"
"diskio","Disk traffic and timing","host","telegraf","writes","Number of writes","count"
"diskio","Disk traffic and timing","host","telegraf","iocount","Accumulated I/O request count","count"
"diskio","Disk traffic and timing","host","telegraf","read_bytes","Bytes read","byte"
"diskio","Disk traffic and timing","host","telegraf","write_bytes","Bytes write","byte"
"diskio","Disk traffic and timing","host","telegraf","iobytes","Bytes of both read and write","byte"
"diskio","Disk traffic and timing","host","telegraf","read_time","Time to wait for read","ms"
"diskio","Disk traffic and timing","host","telegraf","write_time","Time to wait for write","ms"
"diskio","Disk traffic and timing","host","telegraf","io_time","I / O request queuing time","ms"
"diskio","Disk traffic and timing","host","telegraf","read_await","Time to wait for read","ms"
"diskio","Disk traffic and timing","host","telegraf","write_await","Time to wait for write","ms"
"diskio","Disk traffic and timing","host","telegraf","await","I / O request queuing time","ms"
"diskio","Disk traffic and timing","host","telegraf","merged_reads","Merged disk read request count","count"
"diskio","Disk traffic and timing","host","telegraf","merged_writes","Merged disk write request count","count"
"diskio","Disk traffic and timing","host","telegraf","merged_iocount","Merged Accumulated I/O request count","count"
"diskio","Disk traffic and timing","host","telegraf","weighted_io_time","I / O request waiting time","ms"
"diskio","Disk traffic and timing","host","telegraf","iops_in_progress","Number of I / O requests issued but not yet completed","count"
"diskio","Disk traffic and timing","host","telegraf","ioutil","IO utilization in percentage","%"
"diskio","Disk traffic and timing","host","telegraf","avgqu_sz","Averate queing request count per seconds","NULL"
"agent_diskio","Disk traffic and timing","agent","telegraf","read_bps","Disk read rate","bps"
"agent_diskio","Disk traffic and timing","agent","telegraf","write_bps","Disk write rate","bps"
"agent_diskio","Disk traffic and timing","agent","telegraf","read_iops","Disk read operate rate","count"
"agent_diskio","Disk traffic and timing","agent","telegraf","write_iops","Disk write operate rate","count"
"agent_diskio","Disk traffic and timing","agent","telegraf","iops","Disk read/write operate rate","count"
"agent_diskio","Disk traffic and timing","agent","telegraf","reads","Number of reads","count"
"agent_diskio","Disk traffic and timing","agent","telegraf","writes","Number of writes","count"
"agent_diskio","Disk traffic and timing","agent","telegraf","iocount","Accumulated I/O request count","count"
"agent_diskio","Disk traffic and timing","agent","telegraf","read_bytes","Bytes read","byte"
"agent_diskio","Disk traffic and timing","agent","telegraf","write_bytes","Bytes write","byte"
"agent_diskio","Disk traffic and timing","agent","telegraf","iobytes","Bytes of both read and write","byte"
"agent_diskio","Disk traffic and timing","agent","telegraf","read_time","Time to wait for read","ms"
"agent_diskio","Disk traffic and timing","agent","telegraf","write_time","Time to wait for write","ms"
"agent_diskio","Disk traffic and timing","agent","telegraf","io_time","I / O request queuing time","ms"
"agent_diskio","Disk traffic and timing","agent","telegraf","read_await","Time to wait for read","ms"
"agent_diskio","Disk traffic and timing","agent","telegraf","write_await","Time to wait for write","ms"
"agent_diskio","Disk traffic and timing","agent","telegraf","await","I / O request queuing time","ms"
"agent_diskio","Disk traffic and timing","agent","telegraf","merged_reads","Merged disk read request count","count"
"agent_diskio","Disk traffic and timing","agent","telegraf","merged_writes","Merged disk write request count","count"
"agent_diskio","Disk traffic and timing","agent","telegraf","merged_iocount","Merged Accumulated I/O request count","count"
"agent_diskio","Disk traffic and timing","agent","telegraf","weighted_io_time","I / O request waiting time","ms"
"agent_diskio","Disk traffic and timing","agent","telegraf","iops_in_progress","Number of I / O requests issued but not yet completed","count"
"agent_diskio","Disk traffic and timing","agent","telegraf","ioutil","IO utilization in percentage","%"
"agent_diskio","Disk traffic and timing","agent","telegraf","avgqu_sz","Averate queing request count per seconds","NULL"
"linux_sysctl_fs","Provides Linux sysctl fs metrics","host","telegraf","file_nr","The number of allocated file handles","count"
"linux_sysctl_fs","Provides Linux sysctl fs metrics","host","telegraf","file_max","The maximum number of file handles that the Linux kernel will allocate.","count"
"linux_sysctl_fs","Provides Linux sysctl fs metrics","host","telegraf","inode_nr","The number of inodes the system has allocated","count"
"linux_sysctl_fs","Provides Linux sysctl fs metrics","host","telegraf","inode_free_nr","The number of free inodes","count"
"linux_sysctl_fs","Provides Linux sysctl fs metrics","host","telegraf","aio_nr","The running total of the number of events specified on the io_setup system call for all currently active aio contexts","count"
"linux_sysctl_fs","Provides Linux sysctl fs metrics","host","telegraf","aio_max_nr","The running total of the number of events specified on the io_setup system call for all currently active aio contexts","count"
"linux_sysctl_fs","Provides Linux sysctl fs metrics","host","telegraf","nr_open","the maximum number of file-handles a process can allocate","count"
"mem","Memory","host","telegraf","used_percent","Used memory rate","%"
"mem","Memory","host","telegraf","available_percent","Available memory rate","%"
"mem","Memory","host","telegraf","free_percent","Free memory rate","%"
"mem","Memory","host","telegraf","used","Used memory","byte"
"mem","Memory","host","telegraf","free","Free memory","byte"
"mem","Memory","host","telegraf","active","The amount of active memory","byte"
"mem","Memory","host","telegraf","inactive","The amount of inactive memory","byte"
"mem","Memory","host","telegraf","cached","Cache memory","byte"
"mem","Memory","host","telegraf","buffered","Buffer memory","byte"
"mem","Memory","host","telegraf","slab","Number of kernel caches","byte"
"mem","Memory","host","telegraf","available","Available memory","byte"
"mem","Memory","host","telegraf","total","Total memory","byte"
"agent_mem","Memory","agent","telegraf","used_percent","Used memory rate","%"
"agent_mem","Memory","agent","telegraf","available_percent","Available memory rate","%"
"agent_mem","Memory","agent","telegraf","free_percent","Free memory rate","%"
"agent_mem","Memory","agent","telegraf","used","Used memory","byte"
"agent_mem","Memory","agent","telegraf","free","Free memory","byte"
"agent_mem","Memory","agent","telegraf","active","The amount of active memory","byte"
"agent_mem","Memory","agent","telegraf","inactive","The amount of inactive memory","byte"
"agent_mem","Memory","agent","telegraf","cached","Cache memory","byte"
"agent_mem","Memory","agent","telegraf","buffered","Buffer memory","byte"
"agent_mem","Memory","agent","telegraf","slab","Number of kernel caches","byte"
"agent_mem","Memory","agent","telegraf","available","Available memory","byte"
"agent_mem","Memory","agent","telegraf","total","Total memory","byte"
"net","Network interface and protocol usage","host","telegraf","bps_sent","Send traffic per second","bps"
"net","Network interface and protocol usage","host","telegraf","bps_recv","Received traffic per second","bps"
"net","Network interface and protocol usage","host","telegraf","pps_recv","Received packets per second","pps"
"net","Network interface and protocol usage","host","telegraf","pps_sent","Send packets per second","pps"
"net","Network interface and protocol usage","host","telegraf","bytes_sent","The total number of bytes sent by the network interface","byte"
"net","Network interface and protocol usage","host","telegraf","bytes_recv","The total number of bytes received by the network interface","byte"
"net","Network interface and protocol usage","host","telegraf","packets_sent","The total number of packets sent by the network interface","count"
"net","Network interface and protocol usage","host","telegraf","packets_recv","The total number of packets received by the network interface","count"
"net","Network interface and protocol usage","host","telegraf","err_in","The total number of receive errors detected by the network interface","count"
"net","Network interface and protocol usage","host","telegraf","err_out","The total number of transmission errors detected by the network interface","count"
"net","Network interface and protocol usage","host","telegraf","drop_in","The total number of received packets dropped by the network interface","count"
"net","Network interface and protocol usage","host","telegraf","drop_out","The total number of transmission packets dropped by the network interface","count"
"agent_net","Network interface and protocol usage","agent","telegraf","bps_sent","Send traffic per second","bps"
"agent_net","Network interface and protocol usage","agent","telegraf","bps_recv","Received traffic per second","bps"
"agent_net","Network interface and protocol usage","agent","telegraf","pps_recv","Received packets per second","pps"
"agent_net","Network interface and protocol usage","agent","telegraf","pps_sent","Send packets per second","pps"
"agent_net","Network interface and protocol usage","agent","telegraf","bytes_sent","The total number of bytes sent by the network interface","byte"
"agent_net","Network interface and protocol usage","agent","telegraf","bytes_recv","The total number of bytes received by the network interface","byte"
"agent_net","Network interface and protocol usage","agent","telegraf","packets_sent","The total number of packets sent by the network interface","count"
"agent_net","Network interface and protocol usage","agent","telegraf","packets_recv","The total number of packets received by the network interface","count"
"agent_net","Network interface and protocol usage","agent","telegraf","err_in","The total number of receive errors detected by the network interface","count"
"agent_net","Network interface and protocol usage","agent","telegraf","err_out","The total number of transmission errors detected by the network interface","count"
"agent_net","Network interface and protocol usage","agent","telegraf","drop_in","The total number of received packets dropped by the network interface","count"
"agent_net","Network interface and protocol usage","agent","telegraf","drop_out","The total number of transmission packets dropped by the network interface","count"
"ni_rsrc_mon","NETINT device metrics","host","telegraf","load","Load utilization","%"
"ni_rsrc_mon","NETINT device metrics","host","telegraf","model_load","Model load utilization","%"
"ni_rsrc_mon","NETINT device metrics","host","telegraf","fw_load","FW load utilization","%"
"ni_rsrc_mon","NETINT device metrics","host","telegraf","inst","INST utilization","%"
"ni_rsrc_mon","NETINT device metrics","host","telegraf","max_inst","MAX INST utilization","%"
"ni_rsrc_mon","NETINT device metrics","host","telegraf","mem","Memory utilization","%"
"ni_rsrc_mon","NETINT device metrics","host","telegraf","critical_mem","Critical memory utilization","%"
"ni_rsrc_mon","NETINT device metrics","host","telegraf","share_mem","Share memory utilization","%"
"ni_rsrc_mon","NETINT device metrics","host","telegraf","p2p_mem","P2P memory utilization","%"
"nvidia_smi","Nvidia GPU metrics","host","telegraf","clocks_current_graphics","GPU current clocks, MHz",""
"nvidia_smi","Nvidia GPU metrics","host","telegraf","clocks_current_memory","GPU current memory clocks, MHz",""
"nvidia_smi","Nvidia GPU metrics","host","telegraf","temperature_gpu","GPU temperature",""
"nvidia_smi","Nvidia GPU metrics","host","telegraf","memory_total","GPU memory total size",""
"nvidia_smi","Nvidia GPU metrics","host","telegraf","memory_free","GPU memory free size",""
"nvidia_smi","Nvidia GPU metrics","host","telegraf","memory_used","GPU memory used size",""
"nvidia_smi","Nvidia GPU metrics","host","telegraf","utilization_gpu","GPU utilization","%"
"nvidia_smi","Nvidia GPU metrics","host","telegraf","utilization_memory","GPU memory utilization","%"
"agent_nvidia_smi","Nvidia GPU metrics in guests","agent","telegraf","clocks_current_graphics","GPU current clocks, MHz",""
"agent_nvidia_smi","Nvidia GPU metrics in guests","agent","telegraf","clocks_current_memory","GPU current memory clocks, MHz",""
"agent_nvidia_smi","Nvidia GPU metrics in guests","agent","telegraf","temperature_gpu","GPU temperature",""
"agent_nvidia_smi","Nvidia GPU metrics in guests","agent","telegraf","memory_total","GPU memory total size",""
"agent_nvidia_smi","Nvidia GPU metrics in guests","agent","telegraf","memory_free","GPU memory free size",""
"agent_nvidia_smi","Nvidia GPU metrics in guests","agent","telegraf","memory_used","GPU memory used size",""
"agent_nvidia_smi","Nvidia GPU metrics in guests","agent","telegraf","utilization_gpu","GPU utilization","%"
"agent_nvidia_smi","Nvidia GPU metrics in guests","agent","telegraf","utilization_memory","GPU memory utilization","%"
"processes","Processes status","host","telegraf","total","Total processes count","count"
"processes","Processes status","host","telegraf","total_threads","Total threads count","count"
"processes","Processes status","host","telegraf","zombies","Z state, zombie processes count","count"
"processes","Processes status","host","telegraf","running","R state, running processes count","count"
"processes","Processes status","host","telegraf","sleeping","S state, sleeping processes count","count"
"processes","Processes status","host","telegraf","blocked","D, waiting in uninterruptible sleep, or locked, aka disk sleep","count"
"processes","Processes status","host","telegraf","stopped","T state, stopped process count","count"
"processes","Processes status","host","telegraf","dead","X state, dead","count"
"processes","Processes status","host","telegraf","wait","W state, (freebsd only)","count"
"processes","Processes status","host","telegraf","idle","I state, (sleeping for longer than about 20 seconds, bsd and Linux 4+ only)","count"
"processes","Processes status","host","telegraf","paging","W state (linux kernel < 2.6 only)","count"
"processes","Processes status","host","telegraf","parked","(linux only)","count"
"agent_processes","Processes status in guest","agent","telegraf","total","Total processes count","count"
"agent_processes","Processes status in guest","agent","telegraf","total_threads","Total threads count","count"
"agent_processes","Processes status in guest","agent","telegraf","zombies","Z state, zombie processes count","count"
"agent_processes","Processes status in guest","agent","telegraf","running","R state, running processes count","count"
"agent_processes","Processes status in guest","agent","telegraf","sleeping","S state, sleeping processes count","count"
"agent_processes","Processes status in guest","agent","telegraf","blocked","D, waiting in uninterruptible sleep, or locked, aka disk sleep","count"
"agent_processes","Processes status in guest","agent","telegraf","stopped","T state, stopped process count","count"
"agent_processes","Processes status in guest","agent","telegraf","dead","X state, dead","count"
"agent_processes","Processes status in guest","agent","telegraf","wait","W state, (freebsd only)","count"
"agent_processes","Processes status in guest","agent","telegraf","idle","I state, (sleeping for longer than about 20 seconds, bsd and Linux 4+ only)","count"
"agent_processes","Processes status in guest","agent","telegraf","paging","W state (linux kernel < 2.6 only)","count"
"agent_processes","Processes status in guest","agent","telegraf","parked","(linux only)","count"
"radeontop","AMD GPU metrics","host","telegraf","clocks_current_memory","GPU current memory clocks, MHz",""
"radeontop","AMD GPU metrics","host","telegraf","clocks_current_shader","GPU current shader clocks, MHz",""
"radeontop","AMD GPU metrics","host","telegraf","memory_total","GPU memory total size",""
"radeontop","AMD GPU metrics","host","telegraf","memory_free","GPU memory free size",""
"radeontop","AMD GPU metrics","host","telegraf","memory_used","GPU memory used size",""
"radeontop","AMD GPU metrics","host","telegraf","gtt_total","GPU gtt total size",""
"radeontop","AMD GPU metrics","host","telegraf","gtt_free","GPU gtt free size",""
"radeontop","AMD GPU metrics","host","telegraf","gtt_used","GPU gtt used size",""
"radeontop","AMD GPU metrics","host","telegraf","utilization_clock_memory","GPU block memory utilization","%"
"radeontop","AMD GPU metrics","host","telegraf","utilization_clock_shader","GPU block shader utilization","%"
"radeontop","AMD GPU metrics","host","telegraf","utilization_gpu","GPU utilization","%"
"radeontop","AMD GPU metrics","host","telegraf","utilization_memory","GPU memory utilization","%"
"radeontop","AMD GPU metrics","host","telegraf","utilization_event_engine","GPU event engine utilization","%"
"radeontop","AMD GPU metrics","host","telegraf","utilization_vertex_grouper_tesselator","GPU vertex grouper tesselator utilization","%"
"radeontop","AMD GPU metrics","host","telegraf","utilization_texture_addresser","GPU texture addresser utilization","%"
"radeontop","AMD GPU metrics","host","telegraf","utilization_shader_exporter","GPU shader export utilization","%"
"radeontop","AMD GPU metrics","host","telegraf","utilization_sequencer_instruction_cache","GPU sequencer instruction cache utilization","%"
"radeontop","AMD GPU metrics","host","telegraf","utilization_shader_interpolator","GPU shader interpolator utilization","%"
"radeontop","AMD GPU metrics","host","telegraf","utilization_scan_converter","GPU scan converter utilization","%"
"radeontop","AMD GPU metrics","host","telegraf","utilization_primitive_assembly","GPU primitive assembly utilization","%"
"radeontop","AMD GPU metrics","host","telegraf","utilization_depth_block","GPU depth block utilization","%"
"radeontop","AMD GPU metrics","host","telegraf","utilization_color_block","GPU color block utilization","%"
"radeontop","AMD GPU metrics","host","telegraf","utilization_gtt","GPU gtt utilization","%"
"system","System load","host","telegraf","load1","Loadavg load1","NULL"
"system","System load","host","telegraf","load5","Loadavg load5","NULL"
"system","System load","host","telegraf","load15","Loadavg load15","NULL"
"system","System load","host","telegraf","load1_pcore","Loadavg load1 per cpu core","NULL"
"system","System load","host","telegraf","load5_pcore","Loadavg load5 per cpu core","NULL"
"system","System load","host","telegraf","load15_pcore","Loadavg load15 per cpu core","NULL"
"vasmi","Vasmi GPU metrics","host","telegraf","temperature_gpu","GPU temperature",""
"vasmi","Vasmi GPU metrics","host","telegraf","utilization_gpu","GPU utilization","%"
"vasmi","Vasmi GPU metrics","host","telegraf","utilization_memory","GPU memory utilization","%"
"vasmi","Vasmi GPU metrics","host","telegraf","utilization_share_memory","GPU share memory utilization","%"
"vasmi","Vasmi GPU metrics","host","telegraf","utilization_encoder","GPU encoder utilization","%"
"vasmi","Vasmi GPU metrics","host","telegraf","utilization_decoder","GPU decoder utilization","%"
"vasmi","Vasmi GPU metrics","host","telegraf","utilization_ai","GPU AI utilization","%"
"vasmi","Vasmi GPU metrics","host","telegraf","clocks_current_gpu","GPU current clocks, MHz",""
"vasmi","Vasmi GPU metrics","host","telegraf","oclk","oclk, MHz",""
"vasmi","Vasmi GPU metrics","host","telegraf","dclk","dclk, MHz",""
"vasmi","Vasmi GPU metrics","host","telegraf","eclk","eclk, MHz",""
"vasmi","Vasmi GPU metrics","host","telegraf","gclk","gclk, MHz",""
"vasmi","Vasmi GPU metrics","host","telegraf","aic_power","AIC power",""
"vm_cpu","Guest CPU usage","guest","telegraf","usage_active","CPU active state utilization rate","%"
"vm_cpu","Guest CPU usage","guest","telegraf","cpu_usage_pcore","CPU utilization rate per core","%"
"vm_cpu","Guest CPU usage","guest","telegraf","cpu_usage_idle_pcore","CPU idle rate per core","%"
"vm_cpu","Guest CPU usage","guest","telegraf","cpu_time_system","CPU system state time","ms"
"vm_cpu","Guest CPU usage","guest","telegraf","cpu_time_user","CPU user state time","ms"
"vm_cpu","Guest CPU usage","guest","telegraf","thread_count","The number of threads used by the process","count"
"vm_mem","Guest memory","guest","telegraf","used_percent","Used memory rate","%"
"vm_mem","Guest memory","guest","telegraf","vms","Virtual memory consumption","byte"
"vm_mem","Guest memory","guest","telegraf","rss","Actual use of physical memory","byte"
"vm_disk","Guest disk","guest","telegraf","used_percent","Used vm disk rate","%"
"vm_diskio","Guest disk traffic","guest","telegraf","read_bps","Disk read rate","Bps"
"vm_diskio","Guest disk traffic","guest","telegraf","write_bps","Disk write rate","Bps"
"vm_diskio","Guest disk traffic","guest","telegraf","read_iops","Disk read operate rate","count"
"vm_diskio","Guest disk traffic","guest","telegraf","write_iops","Disk write operate rate","count"
